"","id","uri","siglaTipo","codTipo","numero","ano","ementa"
"1",2199624,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2199624","EMC","130","1","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"2",2199625,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2199625","EMC","130","2","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"3",2199779,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2199779","EMC","130","3","2019","Emenda modificativa que estabelece regra de transição justa e proporcional aos servidores públicos em geral e professores."
"4",2200218,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2200218","EMC","130","4","2019","Altera as regras do financiamento da seguridade social, por meio da incorporação dos novos §§ 5º e 6º, ao art. 159 da Constituição Federal."
"5",2200893,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2200893","EMC","130","5","2019","Altera os arts. 40 e 201 da Constituição Federal, e o arts 3º, 4º, 10 e 18 da Proposta de Emenda à Constituição nº 6, de 2019, que dispõe sobre a seguridade social, estabelece regras de transição e dá outras providências"
"6",2201763,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2201763","EMC","130","6","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"7",2202176,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2202176","EMC","130","7","2019","Modifica a Proposta de Emenda à Constituição 6/19 no âmbito do sistema de previdência e seguridade social dos operadores de Segurança Pública, mantendo a adoção de requisitos e critérios diferenciados para a concessão de aposentadoria a estes servidores, nos termos definidos em leis complementares."
"8",2203457,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203457","EMC","130","8","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"9",2203499,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203499","EMC","130","9","2019","Altera o item 3 da alínea ""e"" do inciso I do § 1º do art. 40 da Constituição Federal, alterado pelo art. 1º da PEC nº 6, de 2019 e ao § 6º do art. 4º da PEC nº 6, de 2019."
"10",2203537,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203537","EMC","130","10","2019","IInclui oficiais de justiça entre os beneficiários de aposentadoria especial."
"11",2203548,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203548","EMC","130","11","2019","Assegura aos filiados do RGPS a contagem do tempo de contribuição quando exercerem atividades de cuidador de criança na fase da primeira infância, de idoso e de pessoa portadora de deficiência quando seja necessário cuidado em tempo integral."
"12",2203549,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203549","EMC","130","12","2019","Altera dispositivos dos artigos 1º, 4º, 10 e 12 da PEC 06/2019 para dispor sobre o regime previdenciário dos policiais dos órgãos a que se referem o inciso IV do caput do art. 51, o inciso XIII, do caput do art. 52 e os incisos I a IV do caput do art. 144  da Constituição e dá outras providências."""
"13",2203565,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203565","EMC","130","13","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências"
"14",2203631,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203631","EMC","130","14","2019","Inclui as Guardas Municipais no rol das forças de segurança pública previstas no Art. 144 da Constituição Federal e lhes assegura tratamento isonômico das regras previdenciárias, com relação as demais categorias da segurança pública."
"15",2203690,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2203690","EMC","130","15","2019","Altera o artigo 42 da Constituição Federal para garantir reciprocidade da contagem do tempo de serviço, bem como garantir a simetria no Sistema de Proteção Social dos militares federais; e suprime dispositivos da PEC 06/2019 (art. 1º, inciso XXI do art. 22; §§ 1º, 2º e 3º do art. 42; e art. 17)."
"16",2204003,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204003","EMC","130","16","2019","Aplica aos policiais militares e aos bombeiros militares as regras de transferência para a inatividade e pensão por morte dos militares das Forças Armadas, salvo se a corporação já possuir regulamentação por lei federal."
"17",2204224,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204224","EMC","130","17","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"18",2204242,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204242","EMC","130","18","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"19",2204261,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204261","EMC","130","19","2019","Adiciona ao art. 1º da Proposta de Emenda Constitucional 6, de 2019, o inciso V do § 7º do art. 201 e o artigo 25 para dispor sobre o regime previdenciário dos vigilantes e dá outras providências."
"20",2204263,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204263","EMC","130","20","2019","Dê-se nova redação ao § 9º do art. 39 da Constituição Federal, constante do art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, para ressalvar o pagamento do benefício especial resultante da opção a que se refere o § 16 do art. 40."
"21",2204284,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204284","EMC","130","21","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"22",2204287,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204287","EMC","130","22","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"23",2204310,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204310","EMC","130","23","2019","Inclui os servidores da Perícia Oficial de Natureza Criminal. emenda aditiva"
"24",2204443,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204443","EMC","130","24","2019","Suprima-se do texto da Proposta de Emenda à Constituição nº 6, de 2019, os dispositivos ou expressões que alteram os requisitos de tempo de contribuição e/ou de idade mínima, as regras de transição e disposições transitórias, para a aposentadoria dos professores."
"25",2204456,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204456","EMC","130","25","2019","Acrescenta artigo à PEC 06/2019 para incluir na regra de transição período adicional de contribuição de trinta por cento."
"26",2204496,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204496","EMC","130","26","2019","Modifica arts. 1º, 4º, 5º e 12º da Proposta de Emenda à Constituição nº 6 de 2019."
"27",2204504,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204504","EMC","130","27","2019","Suprime do texto da Proposta de Emenda à Constituição nº 6, de 2019, dispositivos e expressões relacionados aos trabalhadores rurais."
"28",2204506,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204506","EMC","130","28","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"29",2204507,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204507","EMC","130","29","2019","Estabelece modelo de previdência baseado em três pilares: social de um salário mínimo; de sistema de repartição com regras reparametrizadas e de regime de capitalização complementar com a obrigatoriedade da contribuição patronal."
"30",2204571,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204571","EMC","130","30","2019","EMENDA MODIFICATIVA 
(Altera os arts. 22 e 24 da PEC nº 6/2019.)"
"31",2204580,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204580","EMC","130","31","2019","Dê-se ao art. 3º constante do Capítulo III da PEC 06, de 2019, a seguinte redação:"
"32",2204582,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204582","EMC","130","32","2019","Dê-se ao art. 3º constante do Capítulo III da PEC 06, de 2019."
"33",2204617,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204617","EMC","130","33","2019","Suprime dispositivos da PEC 6, de 2019 que tratam da alíquota de contribuição."
"34",2204618,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204618","EMC","130","34","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"35",2204619,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204619","EMC","130","35","2019","Altera o art. 8º, §1º, incisos II e III, suprime o atual inciso III, do art. 8º, § 1º,  renumera o seu atual inciso IV,  para inciso III, altera o art. 8º, § 2º, suprime o inciso II, do parágrafo 7º, do art. 12, suprime o parágrafo 9º, do art. 12, bem como suprime os incisos III e V do parágrafo 10 do Art. 12, todos da PEC 06/2019, que modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"36",2204621,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204621","EMC","130","36","2019","Suprime as redações dadas ao § 6º do art. 40, ao art. 201-A e o art. 115 constantes dos artigos 1º e 2º da PEC 6 de 2019."
"37",2204631,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204631","EMC","130","37","2019","Art 1º. Dê-se ao artigo 3º da PEC n. 6/2019, caput e parágrafos, a seguinte redação:"
"38",2204639,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204639","EMC","130","38","2019","Acrescente-se ao art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, a seguinte redação:"
"39",2204658,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204658","EMC","130","39","2019","Acrescente-se ao artigo 10 do Ato das Disposições Constitucionais Transitórias, alterado pelo art. 2º da Proposta, a seguinte alínea ""c"" no inciso II:
""Art.2º..........................................................................................
......................................................................................................
Art. 10..........................................................................................
.....................................................................................................
II - ..............................................................................................
...................................................................................................
c) do empregado nos 2 (dois) últimos anos que faltarem para completar a idade mínima para a aposentadoria.
............................................................................................"" (NR)"
"40",2204662,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204662","EMC","130","40","2019","Dê-se ao item 3 da alínea ""e"" do inciso I do § 1º do art. 40 do texto constitucional, alterado pelo art. 1º da Proposta de Emenda à Constituição nº 6/2019, a seguinte redação:"
"41",2204663,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204663","EMC","130","41","2019","Suprimam-se o número 2 da letra 'e' do inciso I do § 1º do art. 40, alterado pelo art. 1º e o inciso II do § 4º do art. 12; inclua-se os seguintes §§ 18 e 19 ao art. 40 da Constituição, alterado pelo art. 1º; dê-se nova redação ao art. 4º; e inclua-se o art. 46, renumerando-se os demais, todos da PEC nº 6, de 2019, nos seguintes termos:"
"42",2204672,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204672","EMC","130","42","2019","Altera o Art. 40 da constituição, inserido no artigo 1º da Proposta de Emenda à Constituição nº 6 de 2019."
"43",2204748,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204748","EMC","130","43","2019","Acrescenta os oficiais e os agentes de inteligência da Agência Brasileira de Inteligência nas categorias previstas com a possibilidade de aposentadoria especial."
"44",2204749,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204749","EMC","130","44","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"45",2204832,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204832","EMC","130","45","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"46",2204833,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204833","EMC","130","46","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"47",2204835,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204835","EMC","130","47","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"48",2204836,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204836","EMC","130","48","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"49",2204837,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204837","EMC","130","49","2019","Suprimam-se o § 8º do art. 40 da Constituição Federal, alterado pelo art. 1º da PEC 6/2019, os §§ 3º e 4º do art. 9º, e a expressão ""§19"" da alínea ""a"" do inciso I do art. 46 da PEC 6/2019."
"50",2204838,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204838","EMC","130","50","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"51",2204839,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204839","EMC","130","51","2019","Suprimam-se o art. 149 e seus parágrafos, incisos e alíneas do art. 1º, o inciso II do art. 195 do art. 1º, o art. 13 e seus §§ 1º e 2º, o caput do art. 14 e seus parágrafos e incisos, o art. 15 e seus §§ 1º e 2º e o art. 45 da PEC 6/2019."
"52",2204840,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204840","EMC","130","52","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"53",2204841,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204841","EMC","130","53","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"54",2204842,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204842","EMC","130","54","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"55",2204957,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2204957","EMC","130","55","2019","Dê-se aos artigos 22 e 42 constantes do art. 1º da PEC e por consequência ao art. 17, a seguinte redação:"
"56",2205023,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205023","EMC","130","56","2019","Acrescenta alteração ao inciso V, do artigo 49 da Constituição Federal."
"57",2205024,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205024","EMC","130","57","2019","Acrescenta § 14º ao artigo 37, da Proposta de Emenda Constitucional nº 6 de 2019."
"58",2205160,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205160","EMC","130","58","2019","Para suprimir os artigos 13, 14 e 15 da PEC 6/2019 (alíquotas progressivas e extraordinárias)."
"59",2205162,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205162","EMC","130","59","2019","Acrescenta a expressão ""preservando-lhe, em caráter permanente, o valor real"", aos artigos 40, §1, alínea C e 201, § 1º, inciso V, ambos da Constituição Federal."
"60",2205163,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205163","EMC","130","60","2019","Altera o art. 3º da PEC para determinar o aumento de 17% (dezessete por cento) do tempo que faltar para que os servidores públicos em atividade garantam o direito de se aposentar percebendo proventos de aposentadoria conforme as regras de seu momento de ingresso no Serviço Público."
"61",2205165,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205165","EMC","130","61","2019","Modifica os arts. 3º e 8º, o §3º, do art. 19, o § 2º do art. 24, o §1º, do art. 25, o art. 26 e o art. 30, todos da PEC 06/2019. Suprime o art. 3º, o inciso II, do §3° e o inciso I, do §5°, do art. 4°, o inciso II, do §4°, e o inciso I, do §6° do art. 6°, o § 1º, do art. 9°, o inciso II, do § 7º, do art. 12, o § 9º, do art. 12, o inciso III, do § 10, do art. 12, o inciso V, do § 10, do art. 12, todos da PEC 6/2019, para garantir condições sociais mínimas quanto às pensões, às acumulações e à aposentadoria por invalidez."
"62",2205208,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205208","EMC","130","62","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"63",2205213,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205213","EMC","130","63","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"64",2205251,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205251","EMC","130","64","2019","Restringe aos servidores da União as modificações feitas pela PEC 06/19, cabendo aos estados, DF e municípios estabelecerem os respectivos regimes próprios, considerando suas disponibilidades financeiras."
"65",2205262,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205262","EMC","130","65","2019","Altera o § 1º do art. 203 da Constituição Federal, para dispor sobre a condição de concessão do BPC ao deficiente e para permitir que outro benefício assistencial já concedido a membro da família não seja computado para fins de cálculo da renda familiar."
"66",2205280,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205280","EMC","130","66","2019","Estende aos peritos oficiais de natureza criminal e demais servidores da perícia oficial de natureza criminal as regras de aposentadoria das demais categorias policiais."
"67",2205343,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205343","EMC","130","67","2019","Proposta de Emenda que substitui o art. 1° da PEC 06/2019 para corrigir distorções nas regras previdenciárias relacionadas aos Regimes Próprios de Previdência Social, em especial no tocante às atividades especiais."
"68",2205344,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205344","EMC","130","68","2019","Proposta de Emenda que substitui o art. 1° da PEC 06/2019 para modificar o art. 149, corrigindo distorções nos Regimes Próprios de Previdência Social."
"69",2205345,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205345","EMC","130","69","2019","Projeto de Emenda que modifica os artigos 1°, 3°, 6°, 7°, 10, 18, 21, 22, 24, 37, 41 e 46, suprime partes dos artigos 1° e 3°, e suprime integralmente os arts. 2°, 8°, 12, 13, 14, 15, 19, 20, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 40, 41, 42, 43, 44, 45 e 46 da PEC 06/2019, para alterar as regras geral e de transição relacionados aos Regimes de Previdência Social."
"70",2205352,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205352","EMC","130","70","2019","Proposto de Emenda Constitucional que altera os arts. 3°, 6°, 7°, 10 e 46 da PEC 06/2019 para substituir o texto da regra de transição relacionada aos Regimes Próprios de Previdência Social, das regras atinentes às atividades especiais e  quanto ao abono de permanência."
"71",2205353,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205353","EMC","130","71","2019","Emenda que suprime partes dos arts. 1° e 3°, e os arts. 2°, 8°, 12, 13, 14, 15, 28, 30, 31, 40, 41 e 42 da PEC 06/2019 para adequar as regras relacionadas aos Servidors Públicos ligados a Regimes Próprios de Previdência Social."
"72",2205398,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205398","EMC","130","72","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"73",2205439,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205439","EMC","130","73","2019","Altera os art. 3º, 12, 18, 19 e 24 da Proposta de Emenda à Constituição nº 6, de 2019 no que tange a aposentadoria especial dos professores da educação infantil e do ensino fundamental e médio."
"74",2205451,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205451","EMC","130","74","2019","Regulamenta a competência da Justiça Federal para julgar as causas relacionadas às entidades de previdência complementar a que se refere o §15 do art. 40 da Constituição Federal."
"75",2205535,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205535","EMC","130","75","2019","Altera as regras de transição relacionadas aos regimes próprios de previdência social dos servidores ocupantes de cargo de natureza administrativa, fiscalizatória ou auxiliar dos órgãos a que se referem o inciso IV do caput do art. 51, o inciso XIII do caput do art. 52 e os incisos I a IV do caput do art. 144, da Constituição Federal."
"76",2205543,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205543","EMC","130","76","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"77",2205545,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205545","EMC","130","77","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"78",2205548,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205548","EMC","130","78","2019","Altera dispositivos dos artigos 1º, 5º, 10 e 12 da PEC 06/2019 para dispor sobre o regime previdenciário dos agentes penitenciários, socioeducativos e guardas municipais e dá outras providências."
"79",2205560,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205560","EMC","130","79","2019","Dá-se nova redação ao Art. 1º, Capítulo I, da PEC 6/2019, no tocante ao ""art.109, I e ao § 3º, da Constituição Federal e altera o art.44, do Capítulo VII, da PEC 6/2019, passando-se a vigorar com a seguinte redação: 
""I - as causas em que a União, entidade autárquica ou empresa pública federal forem interessadas na condição de autoras, rés, assistentes ou oponentes, exceto às de falência, as de acidente de trabalho e as sujeitas à Justiça Eleitoral e à Justiça do Trabalho""; (...) 
§ 3º -""serão processadas e julgadas na Justiça Estadual, no foro do domicílio dos segurados ou beneficiários, as causas em que forem parte instituição de previdência social e segurado, sempre que a comarca não seja sede de vara do juízo federal, e, se verificada essa condição, a lei poderá permitir que outras causas sejam também processadas e julgadas pela Justiça Estadual.""(...)
""Art.44 - A Justiça Estadual será competente para julgar as ações previdenciárias em primeira instância apenas, sempre que a Comarca de domicílio do segurado ou beneficiário não for sede de vara federal."" (...)"
"80",2205564,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205564","EMC","130","80","2019","Dê-se ao § 15, do art. 40, da Constituição Federal, COntido no art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, a seguinte redação:"
"81",2205582,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205582","EMC","130","81","2019","Altera o §1º e os incisos I e II, do §3º, o §5º; do artigo 4 º da PEC 06, de 2019, que dispõe sobre a seguridade social, estabelece regras de transição e dá outras providências."
"82",2205583,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205583","EMC","130","82","2019","Acrescentam-se ao art. 3º, como regra de transição para os servidores públicos que na data da publicação desta emenda possuírem trinta anos de contribuição ou que ingressaram no serviço público antes de 16 de dezembro de 1998, e altera-se o art. 2º Art. 46 aonde ficam revogados: I - os §§ 18, 19, 20 e 21 do art. 40 e o §§ 12 e 13 do art. 201 da Constituição e II - os artigos 9º, 13 e 15 da Emenda Constitucional nº 20, de 15 de dezembro de 1998."
"83",2205588,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205588","EMC","130","83","2019","Acrescenta ao Capítulo da Seguridade Social a seção II, nomeando-a ""Seguridade Social da Criança"", renumerando-se as demais, e o seguinte art. 195-A, na forma do art. 1° da Proposta de Emenda à Constituição n° 06, de 2019."
"84",2205590,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205590","EMC","130","84","2019","Acrescenta o § 4º ao art. 24 da Proposta de Emenda à Constituição no 6, de 2019, tratando sobre antecipação de aposentadoria em até cinco anos em caso de desemprego involuntário de longa duração"
"85",2205591,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205591","EMC","130","85","2019","Altera o art. 195 da Constituição, na forma do art. 1º da Proposta de Emenda à Constituição no6, de 2019, mantendo a qualidade de segurado especial aos contribuintes rurais quando não houver comercialização rural ou quando não for atingido o valor mínimo estipulado anual."
"86",2205592,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205592","EMC","130","86","2019","Altera o art. 24 da Proposta de Emenda à Constituição no 6, de 2019, modificando o tempo mínimo de contribuição e dá outras providências"
"87",2205593,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205593","EMC","130","87","2019","Altera o art. 37 da Constituição tornando ato de improbidade administrativa a concessão ou a requisição de parcelas materialmente remuneratórias, mas formalmente indenizatórias e dá outras providências"
"88",2205594,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205594","EMC","130","88","2019","Altera a Proposta de Emenda à Constituição n° 6, de 2019, no que se refere à pessoa com deficiência."
"89",2205595,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205595","EMC","130","89","2019","Suprime o Art. 41 da Proposta de Emenda à Constituição que trata sobre o Benefício de Prestação Continuada dos idosos."
"90",2205596,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205596","EMC","130","90","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"91",2205599,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205599","EMC","130","91","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"92",2205605,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205605","EMC","130","92","2019","Assegura, até a edição de lei complementar, a aposentadoria dos professores e professoras pelas regras constitucionais atualmente vigentes."
"93",2205608,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205608","EMC","130","93","2019","Suprime alterações promovidas pela PEC n. 6, de 2019, para assegurar o acesso ao Poder Judiciário."
