"","id","uri","siglaTipo","codTipo","numero","ano","ementa"
"94",2205610,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205610","EMC","130","94","2019","Altera o Art. 40 da Constituição, inserido no artigo 1º da Proposta de Emenda à Constituição nº 6 de 2019."
"95",2205611,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205611","EMC","130","95","2019","Garante contagem de tempo de contribuição aos ACS e ACE, no período de 1º de janeiro de 1991 a 31 de dezembro de 2006."
"96",2205612,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205612","EMC","130","96","2019","Mantém o regime jurídico previdenciário vigente na Constituição Federal para trabalhadoras e trabalhadores rurais."
"97",2205619,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205619","EMC","130","97","2019","Assegura a manutenção do regime previdenciário especial ao professor que comprove exclusivamente tempo de efetivo exercício das funções de magistério na educação infantil e no ensino fundamental e médio."
"98",2205621,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205621","EMC","130","98","2019","Modifica  o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"99",2205622,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205622","EMC","130","99","2019","Modifica  o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"100",2205625,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205625","EMC","130","100","2019","Adiciona artigo que estabelece que a vedação da percepção simultânea de proventos de aposentadoria do regime próprio de previdência social de que trata o art. 40, de proventos de inatividade, de que tratam os art. 42 e art. 142 e de proventos de aposentadoria do Regime Geral de Previdência Social, de que trata o art. 201, decorrentes do exercício de cargo, emprego ou função pública, com a remuneração de cargo, emprego ou função pública, ressalvados os cargos acumuláveis na forma prevista nesta Constituição, os cargos eletivos e os cargos em comissão declarados em lei de livre nomeação e exoneração, seja aplicada somente aos empregados públicos que ainda não estejam aposentados pelo Regime Geral de Previdência Social."
"101",2205626,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205626","EMC","130","101","2019","Emenda modificativa que torna as novas regras para o Benefício de Prestação Continuada - BPC, opção para o idoso que completar 60 anos de idade, sem excluir as regras atuais vigentes para a concessão do benefício aos 65 anos."
"102",2205627,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205627","EMC","130","102","2019","emenda aditiva que adiciona artigo que permite continuar em atividade o empregado que perceba cumulativamente, na data da publicação desta Emenda,  proventos de aposentadoria do Regime Geral de Previdência Social, de que trata o art. 201, decorrentes do exercício de cargo, emprego ou função pública, com a remuneração de cargo, emprego ou função pública, ressalvados os cargos acumuláveis na forma prevista nesta Constituição, os cargos eletivos e os cargos em comissão declarados em lei de livre nomeação e exoneração, desde que opte por ter o pagamento do benefício suspenso enquanto continuar no exercício do cargo, emprego ou função pública."
"103",2205628,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205628","EMC","130","103","2019","Suprimido o § 5º do art. 195 previsto no art. 1º da PEC 06/ 2019"
"104",2205629,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205629","EMC","130","104","2019","Altera o art. 24 da PEC 06/ 2019"
"105",2205630,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205630","EMC","130","105","2019","Amplia a regra de transição do pedágio para 5 anos."
"106",2205631,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205631","EMC","130","106","2019","Suprime § 3º do art. 239, alterado pelo art. 1º da PEC 06/ 2019"
"107",2205633,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205633","EMC","130","107","2019","Modifica arts. 1ºe 5º da Proposta de Emenda à Constituição nº 6 de 2019."
"108",2205635,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205635","EMC","130","108","2019","Em relação ao art. 239 da Constituição Federal de 1988, alterado pelo art. 1º da PEC nº 6, de 2019, altere-se a redação do caput e de seu § 1º."
"109",2205636,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205636","EMC","130","109","2019","Destina à educação 20% do que for economizado com a reforma da Previdência e elimina o teto dos gastos com educação."
"110",2205638,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205638","EMC","130","110","2019","Acrescente-se parágrafo único ao art. 45 da Proposta de Emenda à Constituição nº 6, de 2019 (Disposições Finais), para elencar as categorias de trabalhadores que não serão atingidas pela Reforma da Previdência, tendo em vista suas condições de trabalho e a aposentadoria a ser recebida que em maioria não ultrapassa três salários mínimos, que passa a ter a seguinte redação"
"111",2205640,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205640","EMC","130","111","2019","Suprima-se o §1º do Art. 4º da Proposta de Emenda à Constituição nº 06, de 2019."
"112",2205641,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205641","EMC","130","112","2019","Acrescente-se o inciso III ao §3º e o §7º no art. 4º da Proposta de Emenda à Constituição nº 06, de 2019."
"113",2205642,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205642","EMC","130","113","2019","Altera o §1º do Art. 4º da Proposta de Emenda à Constituição nº 06, de 2019."
"114",2205643,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205643","EMC","130","114","2019","Acrescente-se parágrafo único ao art. 45 da Proposta de Emenda à Constituição nº 6, de 2019 (Disposições Finais), para elencar as categorias de trabalhadores que não serão atingidas pela Reforma da Previdência, tendo em vista suas condições de trabalho e a aposentadoria a ser recebida que em maioria não ultrapassa três salários mínimos, que passa a ter a seguinte redação"
"115",2205653,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205653","EMC","130","115","2019","Altere-se o art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, para dar nova redação ao §8º do art. 195 e §7ºA do art. 201 da Constituição Federal e, em decorrência, excluam-se regras de transição e disposições transitórias relativas ao trabalhador rural, mediante nova redação dada ao caput e ao §4º do art. 22, ao caput e ao inciso I e §2º do art. 24 da Proposta de Emenda à Constituição nº 6, de 2019, bem como suprimam-se o §8ºA e §8ºB do art. 195 e o inciso IV do §7º do art. 201 da Constituição Federal, acrescidos pelo art. 1º da Proposta de Emenda à Constituição nº 6, de 2019; o §3º do art. 22 e o art. 35 da Proposta de Emenda à Constituição nº 6, de 2019."
"116",2205662,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205662","EMC","130","116","2019","Reenquadra os garimpeiros como segurados especiais no texto da Constituição Federal, assegurando a eles direitos previdenciários."
"117",2205684,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205684","EMC","130","117","2019","MODIFICA O SISTEMA DE PREVIDÊNCIA SOCIAL, ESTABELECE REGRAS DE TRANSIÇÃO E DISPOSIÇÕES TRANSITÓRIAS, E DÁ OUTRAS PROVIDÊNCIAS"
"118",2205692,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205692","EMC","130","118","2019","""Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências"""
"119",2205698,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205698","EMC","130","119","2019","Visa excluir as alterações no regime jurídico previdenciário dos trabalhadores rurais que exerçam suas atividades em regime de economia familiar."
"120",2205700,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205700","EMC","130","120","2019","Altera o art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, para dar nova redação ao §8ºB do art. 195, acrescido à Constituição Federal, e para dar nova redação ao inc. I do art. 24 da Proposta de Emenda à Constituição nº 6, de 2019."
"121",2205701,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205701","EMC","130","121","2019","Acrescente-se artigo, onde couber, à PEC nº 6, de 2019, renumerando-se os demais, alterando a com a seguinte redação: Os incisos I e III do art. 7º e 239 da Constituição Federal passam a ter a seguinte redação? renumerando o parágrafo único do art. 7º para §1º? adiciona-se o seguinte §§2º, 3º, 4º e 5º ao art. 7º? o seguinte §2º-A ao art. 195? os seguintes §§ 14, 15 e 16 ao art. 201; o seguinte parágrafo único e inciso VI ao art. 203 e revoga-se os parágrafos do art. 239."
"122",2205702,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205702","EMC","130","122","2019","Suprime-se a alteração ao § 11 do art. 195 da CF, implementada pela PEC nº 06, de 2019 que ""modifica    o    sistema    de    previdência social,  estabelece  regras  de  transição  e disposições   transitórias,   e   dá   outras providências"""
"123",2205705,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205705","EMC","130","123","2019","Inclui Capítulo VI, que trata das disposições transitórias relacionadas ao Regime Geral de Previdência Social, da Proposta de Emenda Constitucional nº 6, de 2019."
"124",2205707,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205707","EMC","130","124","2019","Altera o art. 11 da Proposta de Emenda à Constituição nº 6, de 2019, que dispõe sobre o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"125",2205711,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205711","EMC","130","125","2019","Acrescenta ao art. 195 da Constituição Federal, alterado pelo art. 1º da PEC nº 6, de 2019, o §16."
"126",2205720,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205720","EMC","130","126","2019","Altera o art. 8º, §1º, incisos II e III, suprime o atual inciso III, do art. 8º, § 1º,  renumera o seu atual inciso IV,  para inciso III, altera o art. 8º, § 2º, suprime o parágrafo 9º, do art. 12, bem como suprime os incisos III e V do parágrafo 10 do Art. 12, todos da PEC 06/2019, que modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências"
"127",2205723,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205723","EMC","130","127","2019","Acrescenta ao art. 3º - A, no capítulo III, atinente às regras opcionais de transição relacionadas aos regimes próprios de previdência social."
"128",2205727,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205727","EMC","130","128","2019","Altera a Proposta de Emenda à Constituição n° 06, de 2019."
"129",2205728,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205728","EMC","130","129","2019","Modifica na PEC 6/2019 dispositivos relacionados a capacidade arrecadatória do estado."
"130",2205731,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205731","EMC","130","130","2019","Altera a Proposta de Emenda à Constituição nº 6 de 2019 de modo a modificar o sistema tributário e de previdência social."
"131",2205732,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205732","EMC","130","131","2019","Altera a Proposta de Emenda à Constituição nº 06 de 2019 - Reforma da Previdência, de modo a revogar o Novo Regime Fiscal no âmbito dos Orçamentos Fiscal e da Seguridade Social da União, estabelecido pela Emenda Constitucional nº 95 de 2016 (teto dos gastos)."
"132",2205733,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205733","EMC","130","132","2019","Modifica na PEC 06/2019 dispositivos relacionados ao aumento da participação popular por meio da proposta de referendo."
"133",2205734,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205734","EMC","130","133","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"134",2205737,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205737","EMC","130","134","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"135",2205740,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205740","EMC","130","135","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"136",2205741,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205741","EMC","130","136","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"137",2205742,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205742","EMC","130","137","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"138",2205743,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205743","EMC","130","138","2019","Altera o art. 11 da PEC 6/2019, que trata de regimes especiais para mandatários, para harmonizá-lo às regras propostas para o RGPS."
"139",2205744,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205744","EMC","130","139","2019","Altera art. 41 da PEC 6/2019 para possibilitar que o beneficiário tenha direito de escolher entre dois mecanismos de BPC: 65 anos recebendo salário-mínimo ou 60 anos, recebendo parcela do salário-mínimo."
"140",2205745,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205745","EMC","130","140","2019","Art. 1º O § 3º do artigo 28 da Proposta de Emenda Constituição nº 06, de 2019, que passa a vigorar com a seguinte redação:"
"141",2205747,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205747","EMC","130","141","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"142",2205751,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205751","EMC","130","142","2019","Suprimam-se as alterações ao art. 203 da Constituição, promovidas pelo art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, e, em decorrência, suprimam-se os arts. 40, 41 e 42 da PEC; e inclua-se, no art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, nas partes que promovem alterações nos arts. 40, art. 201 e art. 203 do corpo permanente da Constituição, os seguintes dispositivos, sem prejuízo de outras adequações ou ajustes necessários nos demais dispositivos da proposta"
"143",2205752,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205752","EMC","130","143","2019","Suprima-se o inc. V do caput do art. 201, mencionado no art. 1º da Proposta de Emenda à Constituição n° 6, de 2019, e dê-se a seguinte redação aos art. 12 e 30."
"144",2205759,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205759","EMC","130","144","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"145",2205762,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205762","EMC","130","145","2019","Art. 1º Acrescente-se ao art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, a seguinte redação; Art. 2º Dê-se aos art. 4º, art.  5º, e  art. 17 da Proposta de Emenda à Constituição nº 6, de 2019, a seguinte redação;  Art. 3º  acrescente-se à Proposta de Emenda à Constituição nº 6/2019, a seguinte redação; Art. 4º Suprima-se os números 2 e 3 da letra e inciso I do § 1º do art. 40, alterado pelo art.1º,  e os incisos II e III do § 4º do art. 12 da Proposta de Emenda à Constituição nº 6 de 2019, renumerando os demais."
"146",2205763,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205763","EMC","130","146","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"147",2205764,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205764","EMC","130","147","2019","APOSENTADORIA ESPECIAL DOS VIGILANTES BRASILEIROS. Modifica o artº 201 da CF/88, assim como os artº 21 e 25 da PEC 06/2019, para dispor sobre as regras de aposentadoria especiais."
"148",2205765,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205765","EMC","130","148","2019","Inclui Comissários da Infância e da Juventude, Assistentes Sociais Judiciais e Psicólogos Judiciais entre os beneficiários de aposentadoria especial."
"149",2205766,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205766","EMC","130","149","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"150",2205767,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205767","EMC","130","150","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"151",2205778,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205778","EMC","130","151","2019","Emenda Modiificativa que altera as condições para a aposentadoria de deficientes físicos, descritas na PEC nº 06/2019."
"152",2205779,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205779","EMC","130","152","2019","Estabelece que os Estados, o Distrito Federal e os Municípios deverão aprovar regras próprias de transição dos seus regimes próprios de previdência social para os servidores ativos, aposentados e pensionistas."
"153",2205780,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205780","EMC","130","153","2019","Retira as alterações referentes ao Benefício de Prestação Continuada - BPC da Proposta de Emenda à Constituição nº 6/2019."
"154",2205783,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205783","EMC","130","154","2019","Revoga artigos que tratam da desconstitucionalização de assuntos previdenciários."
"155",2205785,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205785","EMC","130","155","2019","Retira as alterações que afetam o trabalhador rural."
"156",2205786,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205786","EMC","130","156","2019","Modifica regras para a compensação financeira entre regimes previdenciários."
"157",2205789,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205789","EMC","130","157","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"158",2205792,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205792","EMC","130","158","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"159",2205795,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205795","EMC","130","159","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"160",2205799,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205799","EMC","130","160","2019","O objetivo desta emenda é impedir as alterações na aposentadoria rural propostas pela PEC nº 6/2019, mantendo as atuais regras de idade mínima, de tempo de contribuição e de comprovação de exercício da atividade rural"
"161",2205802,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205802","EMC","130","161","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"162",2205809,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205809","EMC","130","162","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"163",2205812,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205812","EMC","130","163","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"164",2205814,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205814","EMC","130","164","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"165",2205815,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205815","EMC","130","165","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"166",2205816,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205816","EMC","130","166","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"167",2205818,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205818","EMC","130","167","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"168",2205821,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205821","EMC","130","168","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"169",2205822,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205822","EMC","130","169","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"170",2205830,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205830","EMC","130","170","2019","Altera o art. 40, § 15, da Constituição e inclui o art. 3º-A na Proposta de Emenda Constitucional n. 6/2019."
"171",2205832,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205832","EMC","130","171","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"172",2205836,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205836","EMC","130","172","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"173",2205839,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205839","EMC","130","173","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"174",2205842,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205842","EMC","130","174","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"175",2205850,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205850","EMC","130","175","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"176",2205853,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205853","EMC","130","176","2019","Altera a PEC nº 6 de 2019 para suprimir do texto a matéria relativa à aposentadoria de professores, conservando as atuais regras de aposentadoria dessa classe."
"177",2205858,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205858","EMC","130","177","2019","Modifica o sistema de previdência social, define os parâmetros do Sistema de Capitalização Intergeracional - Capitalização Solidária, estabelece regras de transição e disposições transitórias, e dá outras providências."
"178",2205861,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205861","EMC","130","178","2019","O art. 1º da Proposta de Emenda à Constituição nº 6, de 2019, passa a ter a seguinte redação:"
"179",2205863,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205863","EMC","130","179","2019","Acrescenta artigo à PEC 06/2019 para incluir na regra de transição os magistrados, que integram os tribunais, oriundos do quinto constitucional e os magistrados que integram os tribunais superiores, oriundos da advocacia ou do ministério público, que ingressaram entre a presente data e data posterior às das Emendas Constitucionais nº 20, de 15 de dezembro de 1998 e nº 41, de 19 de dezembro de 2003."
"180",2205864,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205864","EMC","130","180","2019","Suprima-se os incisos V, VI, VII e VIII do §1º; os §2º e §3º; dê-se nova redação ao §4º com a supressão da expressão ""com a redução ou a majoração a que se refere o § 1º"", todos do artigo 14 da Proposta de Emenda à Constituição nº 06, de 2019, com as alterações de sequência dos demais parágrafos:
                        Art. 14 ...........................................................................................
§1º ............................................................................................"
"181",2205866,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205866","EMC","130","181","2019","Suprima-se o §1º da Proposta de Emenda à Constituição nº 06, de 2019, com as alterações de sequência dos demais parágrafos:
Art. 4º ...........................................................................................
§1º ............................................................................................"
"182",2205875,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205875","EMC","130","182","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências.
Suprima-se a expressão ""e de qualquer natureza"" do art. 195, inciso I, alínea ""a""."
"183",2205876,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205876","EMC","130","183","2019","Modifica a Proposta de Emenda à Constituição 6/19 no âmbito do sistema de previdência e seguridade social do professor"
"184",2205877,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205877","EMC","130","184","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras previdências."
"185",2205878,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205878","EMC","130","185","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras previdências."
"186",2205880,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205880","EMC","130","186","2019","Modifica o sistema de previdência social, estabelece regras de transição e disposições transitórias, e dá outras providências."
"187",2205882,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2205882","EMC","130","187","2019","Suprime modificações promovidas no Benefício de Prestação Continuada - BPC e as alterações relacionadas aos Trabalhadores Rurais, alterando arts. 22, 24 e 203 da Constituição."
